Alarm;Enabled;ReportMethodId;ActiveSenseMethodId;SenseMethodId;SolveMethodId;periodicity_day_frequency;periodicity_hour;periodicity_hour_frequency;periodicity_minute;periodicity_minute_frequency;periodicity_month;periodicity_month_day;periodicity_month_frequency;periodicity_start_date;periodicity_stop_date;periodicity_week;periodicity_week_day;periodicity_week_frequency
portal_alarms/promise_check_upgrade;0;None;Alarm_runFullUpgrader;None;None;None;();None;();None;();();None;2013/11/14 10:00:00 GMT;None;();None;None
portal_alarms/slapos_accounting_generate_packing_list_from_tioxml;1;None;Alarm_searchSubmittedConsumptionTioXMLFileList;None;None;1;(4,);None;(0,);None;();();None;1970/01/01 00:00:00 GMT;None;();None;None
portal_alarms/slapos_allocate_instance;1;None;Alarm_allocateInstance;None;None;None;();None;();1;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_assert_hosting_subscription_predecessor;1;None;Alarm_assertHostingSubscriptionHasPredecessor;None;None;None;();None;();1;();();None;1980/01/01 00:00:00 GMT;None;();None;None
portal_alarms/slapos_check_duplicated_software_instance;0;None;Alarm_searchDuplicatedSoftwareInstance;None;None;None;None;None;None;None;None;None;None;1983/10/01 00:00:00 GMT;None;None;None;None
portal_alarms/slapos_check_security_uid;0;None;Alarm_checkUnindexedSecurityUid;None;None;None;None;None;None;None;None;None;None;1983/10/01 00:00:00 GMT;None;None;None;None
portal_alarms/slapos_cloud_invalidate_destroyed_instance;1;None;Alarm_invalidateDestroyedInstance;None;None;None;();1;();None;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_contract_request_validation_payment;1;None;Alarm_requestValidationPayment;None;None;None;();None;();1;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_cancel_invoice;1;None;Alarm_cancelInvoiceRelatedToSuspendedRegularisationRequest;None;None;None;();1;();None;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_check_computer_state;0;None;Alarm_checkComputerState;None;None;None;();None;();30;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_check_instance_in_error;0;None;Alarm_checkHostingSubscriptionState;None;None;None;(0,);None;(0,);30;();();None;2014/07/23 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_check_instance_on_closed_computer;0;None;Alarm_searchInstanceOnClosedComputer;None;None;None;(1,);None;(0,);None;();();None;None;None;();('Monday',);None
portal_alarms/slapos_crm_check_software_installation_state;0;None;Alarm_checkSoftwareInstallationState;None;None;None;();None;();30;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_check_update_allocation_scope;0;None;Alarm_checkAndUpdateComputerAllocationScope;None;None;None;();None;(5,);1;();();None;2014/05/07 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_check_update_personal_allocation_scope;1;None;Alarm_checkAndUpdatePersonalComputerAllocationScope;None;None;None;();None;(5,);1;();();None;2014/05/07 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_create_regularisation_request;1;None;Alarm_createRegularisationRequest;None;None;None;();2;();None;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_delete_hosting_subscription;1;None;Alarm_deleteHostingSubscriptionFromRegularisationRequest;None;None;None;();None;();30;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_invalidate_suspended_regularisation_request;1;None;Alarm_invalidateSuspendedRegularisationRequest;None;None;None;();1;();None;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_stop_hosting_subscription;1;None;Alarm_stopHostingSubscriptionFromRegularisationRequest;None;None;None;();None;();30;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_trigger_acknowledgment_escalation;1;None;Alarm_triggerEscalationOnAcknowledgmentRegularisationRequest;None;None;None;();6;();None;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_trigger_delete_reminder_escalation;1;None;Alarm_triggerEscalationOnDeleteReminderRegularisationRequest;None;None;None;();6;();None;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_trigger_stop_acknowledgment_escalation;1;None;Alarm_triggerEscalationOnStopAcknowledgmentRegularisationRequest;None;None;None;();6;();None;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_trigger_stop_reminder_escalation;1;None;Alarm_triggerEscalationOnStopReminderRegularisationRequest;None;None;None;();6;();None;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_crm_update_support_request_state;1;None;Alarm_updateSupportRequestMonitoringState;None;None;None;();None;();30;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_deliver_started_aggregated_sale_packing_list;1;None;Alarm_deliverStartedAggregatedSalePackingList;None;None;None;();None;();1;();();None;1970/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_erp5_cleanup_active_process;1;None;Alarm_initiateActiveProcessCleanup;None;None;7;();None;();None;();();None;1983/01/10 12:00:00 GMT;None;();None;None
portal_alarms/slapos_erp5_cleanup_business_template;0;None;Alarm_cleanupBusinessTemplate;None;None;None;None;None;None;None;None;None;None;1983/10/01 00:00:00 GMT;None;None;None;None
portal_alarms/slapos_free_computer_partition;1;None;Alarm_searchComputerPartitionAndMarkFree;None;None;None;();None;();1;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_garbage_collect_destroy_unlinked_instance;0;None;Alarm_garbageCollectDestroyUnlinkedInstance;None;None;None;();1;();None;();();None;1970/07/01 00:00:00 GMT;None;();None;None
portal_alarms/slapos_garbage_collect_destroyed_root_tree;1;None;Alarm_garbageCollectDestroyedRootTree;None;None;None;();None;();1;();();None;2012/06/26 16:24:00 GMT;None;();None;None
portal_alarms/slapos_garbage_collect_non_allocated_root_tree;1;None;Alarm_garbageCollectNonAllocatedRootTree;None;None;1;(5,);None;(26,);None;();();None;2012/12/12 12:12:00 GMT;None;();None;None
portal_alarms/slapos_manage_building_calculating_delivery;1;None;Alarm_manageBuildingCalculatingDelivery;None;None;None;();None;();1;();();None;1980/04/03 14:42:00 GMT;None;();None;None
portal_alarms/slapos_manage_software_catalog;1;None;Alarm_manageSoftwareCatalog;None;None;None;(0, 1, 2, 3, 4);None;();None;();();None;1970/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_payzen_update_confirmed_payment;1;None;Alarm_updatePayzenConfirmedPaymentTransaction;None;None;None;();None;();5;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_payzen_update_started_payment;1;None;Alarm_updatePayzenStartedPaymentTransaction;None;None;None;();None;();2;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_pdm_auto_cancel_upgrade_decision;1;None;Alarm_cancelUpgradeDecision;None;None;1;(5,);None;(0,);None;();();None;2014/07/23 00:00:00 GMT;None;();None;None
portal_alarms/slapos_pdm_computer_create_upgrade_decision;1;None;Alarm_computerCheckUpgradeSoftwareRelease;None;None;1;(0,);None;(8,);None;();();None;2014/07/23 00:00:00 GMT;None;();None;None
portal_alarms/slapos_pdm_destroy_software_installation_with_archived_software_release;1;None;Alarm_destroySoftwareInstallationWithArchivedSoftwareRelease;None;None;None;();2;(0,);None;();();None;1970/01/01 00:00:00 GMT;None;();None;None
portal_alarms/slapos_pdm_hosting_subscription_create_upgrade_decision;1;None;Alarm_checkAndUpgradeHostingSubscription;None;None;1;(5,);None;(0,);None;();();None;2014/07/23 00:00:00 GMT;None;();None;None
portal_alarms/slapos_pdm_upgrade_decision_process_planned;1;None;Alarm_processPlannedUpgradeDecision;None;None;None;();None;();5;();();None;1970/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_pdm_upgrade_decision_process_started;1;None;Alarm_processStartedUpgradeDecision;None;None;None;();None;();5;();();None;1970/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_pdm_upgrade_decision_process_stopped;1;None;Alarm_processStoppedUpgradeDecision;None;None;None;();None;();5;();();None;1970/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_reindex_open_sale_order;1;None;Alarm_reindexOpenSaleOrderWithModifiedLine;None;None;None;();1;();None;();();None;1970/01/01 00:00:00 GMT;None;();None;None
portal_alarms/slapos_remove_bogus_delivery_link;0;None;Alarm_removeBogusDeliveryLink;None;None;None;();None;();1;();();None;1987/05/24 00:00:00 GMT;None;();None;None
portal_alarms/slapos_request_update_hosting_subscription_open_sale_order;1;None;Alarm_requestUpdateHostingSubscriptionOpenSaleOrder;None;None;1;(0,);1;(0,);None;();();None;1970/01/01 00:00:00 GMT;None;();None;None
portal_alarms/slapos_start_confirmed_aggregated_sale_packing_list;1;None;Alarm_startConfirmedAggregatedSalePackingList;None;None;None;();None;();1;();();None;1970/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_start_confirmed_aggregated_subscription_sale_packing_list;1;None;Alarm_startConfirmedAggregatedSubscriptionSalePackingList;None;None;None;();None;();1;();();None;1970/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_stop_collect_instance;1;None;Alarm_stopCollectInstance;None;None;None;();6;();None;();();None;1983/11/07 07:00:00 GMT;None;();None;None
portal_alarms/slapos_stop_confirmed_aggregated_sale_invoice_transaction;1;None;Alarm_stopConfirmedAggregatedSaleInvoiceTransaction;None;None;None;();None;();1;();();None;1970/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_subscription_request_process_confirmed;1;None;Alarm_processConfirmedSubscriptionRequest;None;None;None;();None;();2;();();None;2013/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_subscription_request_process_draft;1;None;Alarm_processDraftSubscriptionRequest;None;None;None;();None;();1;();();None;2013/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_subscription_request_process_ordered;1;None;Alarm_processOrderedSubscriptionRequest;None;None;None;();None;();2;();();None;2013/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_subscription_request_process_planned;1;None;Alarm_processPlannedSubscriptionRequest;None;None;None;();None;();1;();();None;2013/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_subscription_request_process_started;1;None;Alarm_processStartedSubscriptionRequest;None;None;None;(3,);None;();None;();();None;2013/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_trial_process_draft_trial_request;1;None;Alarm_processDraftTrialRequest;None;None;None;();None;();1;();();None;2013/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_trial_process_submitted_trial_request;1;None;Alarm_processSubmittedTrialRequest;None;None;None;();None;();1;();();None;2013/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_trial_process_validated_trial_request;1;None;Alarm_processValidatedTrialRequest;None;None;None;();None;();1;();();None;2013/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_trigger_aggregated_delivery_order_builder;1;None;Alarm_triggerSlapOSAggregatedDeliveryOrderBuilder;None;None;None;();None;();1;();();None;1987/05/24 00:00:00 GMT;None;();None;None
portal_alarms/slapos_trigger_build;1;None;Alarm_buildSlapOSPath;None;None;None;();None;();1;();();None;1987/05/24 00:00:00 GMT;None;();None;None
portal_alarms/slapos_trigger_payment_transaction_order_builder;1;None;Alarm_triggerPaymentTransactionOrderBuilder;None;None;None;();None;();1;();();None;1987/05/24 00:00:00 GMT;None;();None;None
portal_alarms/slapos_update_computer_capacity_scope;1;None;Alarm_managePublicComputerCapacityScope;None;None;None;();None;();5;();();None;1970/01/01 01:01:00 GMT;None;();None;None
portal_alarms/slapos_update_open_sale_order_period;1;None;Alarm_requestUpdateOpenSaleOrderPeriod;None;None;1;(4,);None;(4,);None;();();None;1815/12/10 00:00:00 GMT;None;();None;None
portal_alarms/slapos_wechat_update_confirmed_payment;1;None;Alarm_updateWechatConfirmedPaymentTransaction;None;None;None;();None;();5;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/slapos_wechat_update_started_payment;1;None;Alarm_updateWechatStartedPaymentTransaction;None;None;None;();8;();None;();();None;2010/10/26 00:00:00 GMT;None;();None;None
portal_alarms/update_open_order_simulation;1;None;Alarm_updateOpenOrderSimulation;None;None;None;();None;();3;();();None;1970/01/01 00:00:00 GMT;None;();None;None
portal_alarms/upgrader_check_post_upgrade;0;None;Alarm_runPostUpgrade;None;None;None;();None;();None;();();None;2013/11/14 10:00:00 GMT;None;();None;None
portal_alarms/upgrader_check_pre_upgrade;0;None;Alarm_runPreUpgrade;None;None;None;();None;();None;();();None;2013/11/14 10:00:00 GMT;None;();None;None
portal_alarms/upgrader_check_upgrader;0;None;Alarm_runUpgrader;None;None;None;();None;();None;();();None;2013/11/14 10:00:00 GMT;None;();None;None
portal_alarms/upgrader_migrate_event_workflow_history;0;None;EventModule_migrateEventWorkflowHistory;None;None;None;None;None;None;None;None;None;None;2011/01/03 00:00:00 GMT;None;None;None;None
portal_alarms/upgrader_migrate_to_embedded_file;0;None;ERP5Site_migrateToEmbeddedFile;None;None;None;None;None;None;None;None;None;None;2011/01/03 00:00:00 GMT;None;None;None;None
